KEGNES	WS03	Instrument failure	1991-01-13 17:50:00	1991-01-14 00:00:00	2023-09-05 11:07:09
KEGNES	WS03	Suspect	1994-06-08 02:30:00	1994-06-08 03:30:00	2023-11-23 17:30:33
KEGNES	WS03	Suspect	1994-06-11 19:50:00	1994-06-11 20:50:00	2023-11-23 17:31:26
KEGNES	WS03	Suspect	1994-06-20 19:50:00	1994-06-20 21:00:00	2023-11-23 17:31:55
KEGNES	WS03	Suspect	1994-07-06 05:10:00	1994-07-06 06:30:00	2023-11-23 17:32:26
KEGNES	WS03	Suspect	1994-07-06 21:00:00	1994-07-07 04:00:00	2023-11-23 17:32:35
KEGNES	WS23	Suspect	1994-07-07 13:40:00	1994-07-07 15:00:00	2023-11-23 17:32:46
KEGNES	WS03	Suspect	1994-07-07 16:40:00	1994-07-07 20:30:00	2023-11-23 17:32:52
KEGNES	WS03	Suspect	1994-07-18 19:10:00	1994-07-18 20:10:00	2023-11-23 17:33:09
KEGNES	WS03	Suspect	1994-07-19 20:20:00	1994-07-19 22:30:00	2023-11-23 17:33:18
KEGNES	WS03	Suspect	1994-07-20 18:20:00	1994-07-20 23:30:00	2023-09-05 11:31:24
KEGNES	WS11	Suspect	1994-07-20 18:20:00	1994-07-20 23:30:00	2023-09-05 11:31:24
KEGNES	WD10	Suspect	1994-07-20 20:20:00	1994-07-20 23:00:00	2023-11-23 19:02:56
KEGNES	WS03	Suspect	1994-07-21 03:30:00	1994-07-21 04:20:00	2023-11-23 17:33:32
KEGNES	WS03	Suspect	1994-07-21 05:50:00	1994-07-21 07:50:00	2023-11-23 17:33:38
KEGNES	WS03	Suspect	1994-07-21 20:50:00	1994-07-21 21:40:00	2023-11-23 17:33:48
KEGNES	WS03	Suspect	1994-07-22 18:30:00	1994-07-22 22:10:00	2023-09-05 11:31:39
KEGNES	WS03	Suspect	1994-07-26 06:50:00	1994-07-26 08:30:00	2023-11-23 17:34:03
KEGNES	WS11	Suspect	1994-07-26 06:50:00	1994-07-26 08:30:00	2023-11-23 17:34:03
KEGNES	WS23	Suspect	1994-07-26 06:50:00	1994-07-26 08:30:00	2023-11-23 17:34:03
KEGNES	WS03	Suspect	1994-07-27 05:10:00	1994-07-27 07:00:00	2023-11-23 17:34:11
KEGNES	WS03	Suspect	1994-07-31 04:40:00	1994-07-31 07:10:00	2023-11-23 17:34:23
KEGNES	WS03	Suspect	1994-08-03 21:20:00	1994-08-03 23:00:00	2023-11-23 17:34:36
KEGNES	WS03	Suspect	1994-08-25 15:00:00	1994-08-25 18:20:00	2023-11-23 17:35:06
KEGNES	WS03	Suspect	1994-08-25 21:20:00	1994-08-26 00:30:00	2023-11-23 17:35:14
KEGNES	WS03	Suspect	1994-08-26 02:00:00	1994-08-26 03:30:00	2023-11-23 17:35:19
KEGNES	WS03	Suspect	1994-08-30 23:30:00	1994-08-31 00:50:00	2023-11-23 17:35:37
KEGNES	WS03	Suspect	1994-08-31 04:10:00	1994-08-31 05:20:00	2023-11-23 17:35:44
KEGNES	WS03	Suspect	1994-09-19 21:00:00	1994-09-20 01:20:00	2023-11-23 17:36:00
KEGNES	WS23	Suspect	1994-09-19 22:00:00	1994-09-19 23:30:00	2023-11-23 17:36:12
KEGNES	WS03	Suspect	1994-09-23 01:40:00	1994-09-23 03:50:00	2023-11-23 17:36:29
KEGNES	WS03	Suspect	1994-09-25 08:10:00	1994-09-25 09:20:00	2023-11-23 17:36:46
KEGNES	WS03	Suspect	1994-10-30 16:10:00	1994-10-30 19:10:00	2023-11-23 17:37:15
KEGNES	WS11	Suspect	1994-10-30 16:10:00	1994-10-30 19:10:00	2023-11-23 17:37:15
KEGNES	WS23	Suspect	1994-10-30 16:10:00	1994-10-30 19:10:00	2023-11-23 17:37:15
KEGNES	WS03	Suspect	1994-11-02 18:40:00	1994-11-02 22:30:00	2023-11-23 17:37:27
KEGNES	WS11	Suspect	1994-11-02 20:40:00	1994-11-02 22:30:00	2023-11-23 17:37:36
KEGNES	WS23	Suspect	1994-11-02 20:40:00	1994-11-02 22:30:00	2023-11-23 17:37:36
KEGNES	WS03	Suspect	1994-11-06 19:10:00	1994-11-07 03:30:00	2023-11-23 17:37:48
KEGNES	WS11	Suspect	1994-11-06 19:10:00	1994-11-07 03:30:00	2023-11-23 17:37:48
KEGNES	WS23	Suspect	1994-11-06 19:10:00	1994-11-07 03:30:00	2023-11-23 17:37:48
KEGNES	WS03	Suspect	1994-11-07 13:40:00	1994-11-07 15:20:00	2023-11-23 17:38:00
KEGNES	WS03	Suspect	1994-11-09 04:30:00	1994-11-09 09:00:00	2023-11-23 17:38:11
KEGNES	WS03	Suspect	1994-11-18 15:50:00	1994-11-18 18:50:00	2023-11-23 17:38:54
KEGNES	WS03	Suspect	1994-11-18 23:40:00	1994-11-19 01:10:00	2023-11-23 17:39:00
KEGNES	WS11	Suspect	1994-11-18 23:40:00	1994-11-19 01:10:00	2023-11-23 17:39:00
KEGNES	WS23	Suspect	1994-11-18 23:40:00	1994-11-19 01:10:00	2023-11-23 17:39:00
KEGNES	WD10	Icing	1994-12-22 01:10:00	1994-12-22 11:00:00	2023-09-05 13:14:31
KEGNES	WD23	Icing	1994-12-22 01:10:00	1994-12-22 11:00:00	2023-09-05 13:14:31
KEGNES	WS11	Icing	1994-12-22 01:10:00	1994-12-22 11:00:00	2023-09-05 13:14:09
KEGNES	WS23	Icing	1994-12-22 01:10:00	1994-12-22 11:00:00	2023-09-05 13:14:09
KEGNES	WS03	Suspect	1995-01-03 15:20:00	1995-01-03 16:40:00	2023-11-23 17:40:06
KEGNES	WS03	Suspect	1995-01-04 03:10:00	1995-01-04 05:10:00	2023-11-23 17:40:15
KEGNES	WS11	Suspect	1995-01-04 03:10:00	1995-01-04 05:10:00	2023-11-23 17:40:15
KEGNES	WS23	Suspect	1995-01-04 06:10:00	1995-01-04 08:20:00	2023-11-23 17:40:21
KEGNES	WS03	Suspect	1995-01-04 10:00:00	1995-01-04 12:30:00	2023-11-23 17:40:27
KEGNES	WS11	Suspect	1995-01-04 10:00:00	1995-01-04 12:30:00	2023-11-23 17:40:27
KEGNES	WS23	Suspect	1995-01-04 10:00:00	1995-01-04 12:30:00	2023-11-23 17:40:27
KEGNES	WD10	Icing	1995-01-08 18:00:00	1995-01-09 00:20:00	2023-11-23 17:40:56
KEGNES	WD23	Icing	1995-01-08 18:00:00	1995-01-09 00:20:00	2023-11-23 17:40:56
KEGNES	WS11	Instrument failure	1995-01-08 18:00:00	1995-01-09 00:20:00	2023-09-05 13:15:26
KEGNES	WS23	Instrument failure	1995-01-08 18:00:00	1995-01-09 00:20:00	2023-09-05 13:15:26
KEGNES	WS03	Suspect	1995-01-08 22:10:00	1995-01-09 00:20:00	2023-09-05 13:15:46
KEGNES	WS11	Icing	1995-01-15 13:10:00	1995-01-15 14:40:00	2023-11-23 17:41:16
KEGNES	WS03	Icing	1995-01-29 10:10:00	1995-01-29 11:50:00	2023-11-23 17:41:32
KEGNES	WS03	Icing	1995-04-10 02:00:00	1995-04-10 04:20:00	2023-11-23 17:42:45
KEGNES	WS03	Icing	1995-04-19 22:40:00	1995-04-20 00:30:00	2023-11-23 17:43:25
KEGNES	WS11	Icing	1995-04-19 22:40:00	1995-04-20 00:30:00	2023-11-23 17:43:37
KEGNES	WS23	Icing	1995-04-19 22:40:00	1995-04-20 00:30:00	2023-11-23 17:43:37
KEGNES	WS03	Icing	1995-04-29 19:50:00	1995-04-29 22:30:00	2023-11-23 17:43:57
KEGNES	WS03	Suspect	1995-05-03 02:30:00	1995-05-03 05:10:00	2023-09-05 13:17:18
KEGNES	WS03	Suspect	1995-05-03 06:30:00	1995-05-03 08:00:00	2023-11-23 17:44:25
KEGNES	WS11	Suspect	1995-05-03 06:30:00	1995-05-03 08:00:00	2023-11-23 17:44:25
KEGNES	WS03	Suspect	1995-05-10 02:50:00	1995-05-10 07:20:00	2023-11-23 17:44:43
KEGNES	WS03	Suspect	1995-05-22 22:50:00	1995-05-23 05:40:00	2023-09-05 13:17:40
KEGNES	WS03	Suspect	1995-06-04 19:40:00	1995-06-04 21:20:00	2023-11-23 17:45:12
KEGNES	WS03	Suspect	1995-06-11 19:50:00	1995-06-11 21:40:00	2023-11-23 17:45:25
KEGNES	WS03	Suspect	1995-06-12 03:40:00	1995-06-12 06:00:00	2023-11-23 17:45:31
KEGNES	WS11	Suspect	1995-06-12 03:40:00	1995-06-12 06:00:00	2023-11-23 17:46:29
KEGNES	WS23	Suspect	1995-06-12 03:40:00	1995-06-12 06:00:00	2023-11-23 17:46:29
KEGNES	WS03	Suspect	1995-06-12 18:40:00	1995-06-12 22:50:00	2023-11-23 17:45:42
KEGNES	WS03	Suspect	1995-06-20 23:20:00	1995-06-21 06:10:00	2023-11-23 17:46:54
KEGNES	WS03	Suspect	1995-06-26 16:50:00	1995-06-27 02:10:00	2023-11-23 17:47:20
KEGNES	WS11	Suspect	1995-06-26 16:50:00	1995-06-27 02:10:00	2023-11-23 17:47:20
KEGNES	WS23	Suspect	1995-06-26 16:50:00	1995-06-27 02:10:00	2023-11-23 17:47:20
KEGNES	WS03	Suspect	1995-07-08 20:40:00	1995-07-08 22:00:00	2023-11-23 17:49:37
KEGNES	WS11	Suspect	1995-07-08 20:40:00	1995-07-08 22:00:00	2023-11-23 17:49:37
KEGNES	WS03	Suspect	1995-07-13 07:40:00	1995-07-13 09:10:00	2023-11-23 17:49:50
KEGNES	WS03	Suspect	1995-07-14 22:40:00	1995-07-14 23:30:00	2023-11-23 17:50:04
KEGNES	WS03	Suspect	1995-07-15 23:50:00	1995-07-16 02:20:00	2023-11-23 17:50:11
KEGNES	WS03	Suspect	1995-07-20 22:20:00	1995-07-21 08:00:00	2023-09-05 13:18:20
KEGNES	WS11	Suspect	1995-07-21 02:20:00	1995-07-21 04:10:00	2023-11-23 17:50:31
KEGNES	WS03	Suspect	1995-07-29 05:50:00	1995-07-29 07:30:00	2023-11-23 17:50:48
KEGNES	WS03	Suspect	1995-08-17 02:00:00	1995-08-17 06:10:00	2023-09-05 13:19:01
KEGNES	WS03	Suspect	1995-08-17 22:40:00	1995-08-18 08:30:00	2023-11-23 17:51:07
KEGNES	WS11	Suspect	1995-08-17 22:40:00	1995-08-18 08:30:00	2023-11-23 17:51:07
KEGNES	WS23	Suspect	1995-08-17 22:40:00	1995-08-18 08:30:00	2023-11-23 17:51:07
KEGNES	WS03	Suspect	1995-08-19 01:10:00	1995-08-19 09:00:00	2023-11-23 17:51:18
KEGNES	WS11	Suspect	1995-08-19 01:10:00	1995-08-19 09:00:00	2023-11-23 17:51:18
KEGNES	WS23	Suspect	1995-08-19 01:10:00	1995-08-19 09:00:00	2023-11-23 17:51:18
KEGNES	WS03	Suspect	1995-08-20 01:20:00	1995-08-20 04:30:00	2023-11-23 17:51:28
KEGNES	WS03	Suspect	1995-08-21 01:50:00	1995-08-21 02:40:00	2023-11-23 17:51:39
KEGNES	WS03	Suspect	1995-09-12 18:00:00	1995-09-13 00:20:00	2023-09-05 13:19:23
KEGNES	WS03	Suspect	1995-10-10 10:30:00	1995-10-10 12:20:00	2023-11-23 17:54:09
KEGNES	WS03	Suspect	1995-10-10 14:00:00	1995-10-10 15:30:00	2023-11-23 17:54:15
KEGNES	WS03	Suspect	1995-10-12 14:30:00	1995-10-12 15:40:00	2023-11-23 17:54:24
KEGNES	WS03	Suspect	1995-10-14 04:20:00	1995-10-14 11:50:00	2023-11-23 17:54:33
KEGNES	WS03	Suspect	1995-11-09 14:30:00	1995-11-09 16:00:00	2023-11-23 17:55:11
KEGNES	WS03	Suspect	1995-12-08 20:10:00	1995-12-08 21:20:00	2023-11-23 17:55:38
KEGNES	WS03	Suspect	1995-12-09 05:50:00	1995-12-09 07:00:00	2023-11-23 17:55:49
KEGNES	WS11	Suspect	1995-12-09 05:50:00	1995-12-09 07:00:00	2023-11-23 17:55:49
KEGNES	WS23	Suspect	1995-12-09 05:50:00	1995-12-09 07:00:00	2023-11-23 17:55:49
KEGNES	WS03	Suspect	1995-12-13 04:20:00	1995-12-13 06:40:00	2023-11-23 17:56:12
KEGNES	WS11	Suspect	1995-12-13 04:20:00	1995-12-13 06:40:00	2023-11-23 17:56:12
KEGNES	WS23	Suspect	1995-12-13 04:20:00	1995-12-13 06:40:00	2023-11-23 17:56:12
KEGNES	WS03	Suspect	1995-12-13 07:50:00	1995-12-13 15:20:00	2023-11-23 17:56:22
KEGNES	WS11	Suspect	1995-12-13 07:50:00	1995-12-13 15:20:00	2023-11-23 17:56:22
KEGNES	WS23	Suspect	1995-12-13 07:50:00	1995-12-13 15:20:00	2023-11-23 17:56:22
KEGNES	WS03	Suspect	1995-12-15 12:20:00	1995-12-15 14:20:00	2023-09-05 13:43:19
KEGNES	WS03	Suspect	1995-12-15 18:10:00	1995-12-15 20:40:00	2023-09-05 13:43:27
KEGNES	WS03	Suspect	1995-12-18 00:00:00	1995-12-18 03:20:00	2023-09-05 13:43:41
KEGNES	WS03	Suspect	1995-12-18 05:20:00	1995-12-18 08:00:00	2023-09-05 13:43:58
KEGNES	WS03	Suspect	1995-12-26 22:10:00	1995-12-26 23:50:00	2023-11-23 17:56:59
KEGNES	WS03	Suspect	1995-12-29 05:00:00	1995-12-29 07:20:00	2023-11-23 17:57:12
KEGNES	WD10	Icing	1996-01-14 20:00:00	1996-01-19 15:00:00	2023-09-05 13:44:56
KEGNES	WS11	Icing	1996-01-16 19:20:00	1996-01-19 15:10:00	2023-09-05 13:44:30
KEGNES	WS23	Icing	1996-01-16 19:20:00	1996-01-19 15:10:00	2023-09-05 13:44:30
KEGNES	WS03	Icing	1996-02-26 17:20:00	1996-02-27 03:30:00	2023-11-23 17:58:33
KEGNES	WS03	Icing	1996-02-27 16:40:00	1996-02-27 22:20:00	2023-11-23 17:58:41
KEGNES	WS03	Icing	1996-03-03 17:20:00	1996-03-03 21:00:00	2023-11-23 17:58:10
KEGNES	WS11	Icing	1996-03-03 17:20:00	1996-03-03 21:00:00	2023-11-23 17:58:10
KEGNES	WS03	Icing	1996-03-25 04:10:00	1996-03-25 08:20:00	2023-11-23 17:59:04
KEGNES	WS11	Icing	1996-03-25 04:10:00	1996-03-25 08:20:00	2023-11-23 17:59:37
KEGNES	WS23	Icing	1996-03-25 04:10:00	1996-03-25 08:20:00	2023-11-23 17:59:37
KEGNES	WS03	Icing	1996-03-26 01:50:00	1996-03-26 03:40:00	2023-11-23 17:59:16
KEGNES	WS11	Icing	1996-03-26 01:50:00	1996-03-26 03:40:00	2023-11-23 17:59:16
KEGNES	WS23	Icing	1996-03-26 01:50:00	1996-03-26 03:40:00	2023-11-23 17:59:16
KEGNES	WS03	Icing	1996-03-31 22:10:00	1996-04-01 01:10:00	2023-11-23 17:59:50
KEGNES	WS03	Icing	1996-04-01 20:50:00	1996-04-02 00:50:00	2023-11-23 17:59:57
KEGNES	WS03	Icing	1996-04-02 18:10:00	1996-04-02 20:30:00	2023-11-23 18:00:06
KEGNES	WS03	Icing	1996-04-09 18:00:00	1996-04-09 22:50:00	2023-11-23 18:00:22
KEGNES	WS03	Suspect	1996-04-10 03:10:00	1996-04-10 11:30:00	2023-11-23 18:00:34
KEGNES	WS03	Suspect	1996-04-14 19:10:00	1996-04-14 21:10:00	2023-11-23 18:01:07
KEGNES	WS03	Suspect	1996-04-15 22:00:00	1996-04-16 02:30:00	2023-11-23 18:00:53
KEGNES	WS03	Suspect	1996-04-18 21:30:00	1996-04-18 23:50:00	2023-11-23 18:01:18
KEGNES	WS11	Suspect	1996-04-18 21:30:00	1996-04-18 23:50:00	2023-11-23 18:01:18
KEGNES	WS23	Suspect	1996-04-18 21:30:00	1996-04-18 23:50:00	2023-11-23 18:01:18
KEGNES	WS03	Suspect	1996-04-19 22:30:00	1996-04-20 01:20:00	2023-09-05 13:46:18
KEGNES	WS11	Suspect	1996-04-19 22:30:00	1996-04-20 01:20:00	2023-09-05 13:46:18
KEGNES	WS03	Suspect	1996-04-27 01:10:00	1996-04-27 06:40:00	2023-11-23 18:01:37
KEGNES	WS11	Suspect	1996-04-27 01:10:00	1996-04-27 06:40:00	2023-11-23 18:01:37
KEGNES	WS23	Suspect	1996-04-27 01:10:00	1996-04-27 06:40:00	2023-11-23 18:01:37
KEGNES	WS03	Suspect	1996-04-27 23:10:00	1996-04-28 02:40:00	2023-11-23 18:01:55
KEGNES	WS11	Suspect	1996-04-27 23:10:00	1996-04-28 02:40:00	2023-11-23 18:01:55
KEGNES	WS03	Suspect	1996-04-30 03:10:00	1996-04-30 08:10:00	2023-11-23 18:02:04
KEGNES	WD10	Suspect	1996-05-10 14:40:00	1996-05-10 16:10:00	2023-11-23 18:02:36
KEGNES	WS03	Suspect	1996-05-12 18:00:00	1996-05-12 21:10:00	2023-11-23 18:03:02
KEGNES	WS03	Suspect	1996-05-16 19:50:00	1996-05-16 22:20:00	2023-11-23 18:03:16
KEGNES	WS03	Suspect	1996-05-18 08:20:00	1996-05-18 10:20:00	2023-11-23 18:03:25
KEGNES	WS03	Suspect	1996-06-02 20:00:00	1996-06-03 04:00:00	2023-09-05 13:57:10
KEGNES	WS03	Suspect	1996-06-06 21:00:00	1996-06-07 01:20:00	2023-11-23 18:03:46
KEGNES	WS03	Suspect	1996-06-07 05:40:00	1996-06-07 07:00:00	2023-11-23 18:04:21
KEGNES	WS03	Suspect	1996-06-10 22:20:00	1996-06-10 23:50:00	2023-11-23 18:04:37
KEGNES	WS11	Suspect	1996-06-10 22:20:00	1996-06-10 23:50:00	2023-11-23 18:04:37
KEGNES	WS03	Suspect	1996-06-28 16:20:00	1996-06-28 18:40:00	2023-11-23 18:05:08
KEGNES	WS11	Suspect	1996-06-28 16:20:00	1996-06-28 18:40:00	2023-11-23 18:05:08
KEGNES	WS03	Suspect	1996-07-19 20:00:00	1996-07-19 23:50:00	2023-11-23 18:05:39
KEGNES	WS23	Suspect	1996-07-20 00:10:00	1996-07-20 01:30:00	2023-11-23 18:05:48
KEGNES	WS03	Suspect	1996-07-21 20:10:00	1996-07-21 23:20:00	2023-09-05 13:57:47
KEGNES	WS03	Suspect	1996-07-22 01:40:00	1996-07-22 04:50:00	2023-09-05 13:57:56
KEGNES	WS03	Suspect	1996-07-22 07:10:00	1996-07-22 09:10:00	2023-09-05 13:58:03
KEGNES	WS03	Suspect	1996-07-24 18:40:00	1996-07-24 20:20:00	2023-11-23 18:06:05
KEGNES	WS11	Suspect	1996-07-24 18:40:00	1996-07-24 20:20:00	2023-11-23 18:06:05
KEGNES	WS23	Suspect	1996-07-24 18:40:00	1996-07-24 20:20:00	2023-11-23 18:06:05
KEGNES	WS03	Suspect	1996-07-29 06:00:00	1996-07-29 08:00:00	2023-09-05 13:58:15
KEGNES	WS03	Suspect	1996-08-04 19:40:00	1996-08-04 21:40:00	2023-09-05 13:58:30
KEGNES	WS03	Suspect	1996-08-07 17:50:00	1996-08-07 19:00:00	2023-11-23 18:06:50
KEGNES	WS11	Suspect	1996-08-07 17:50:00	1996-08-07 19:00:00	2023-11-23 18:06:50
KEGNES	WS23	Suspect	1996-08-07 17:50:00	1996-08-07 19:00:00	2023-11-23 18:06:50
KEGNES	WS03	Suspect	1996-08-14 18:10:00	1996-08-14 20:10:00	2023-11-23 18:07:05
KEGNES	WS11	Suspect	1996-08-14 18:10:00	1996-08-14 20:10:00	2023-11-23 18:07:05
KEGNES	WS03	Suspect	1996-08-14 21:00:00	1996-08-14 22:40:00	2023-11-23 18:07:13
KEGNES	WS11	Suspect	1996-08-14 21:00:00	1996-08-14 22:40:00	2023-11-23 18:07:13
KEGNES	WS23	Suspect	1996-08-14 21:00:00	1996-08-14 22:40:00	2023-11-23 18:07:13
KEGNES	WS03	Suspect	1996-08-16 18:30:00	1996-08-16 19:30:00	2023-11-23 18:07:24
KEGNES	WS11	Suspect	1996-08-16 18:30:00	1996-08-16 19:30:00	2023-11-23 18:07:24
KEGNES	WS23	Suspect	1996-08-16 18:30:00	1996-08-16 19:30:00	2023-11-23 18:07:24
KEGNES	WS03	Suspect	1996-08-18 04:10:00	1996-08-18 07:10:00	2023-11-23 18:07:34
KEGNES	WS11	Suspect	1996-08-18 04:10:00	1996-08-18 07:10:00	2023-11-23 18:07:34
KEGNES	WS03	Suspect	1996-08-25 19:10:00	1996-08-25 20:10:00	2023-11-23 18:08:04
KEGNES	WS11	Suspect	1996-08-25 19:10:00	1996-08-25 20:10:00	2023-11-23 18:08:04
KEGNES	WS03	Suspect	1996-08-25 22:10:00	1996-08-26 00:30:00	2023-09-05 14:00:19
KEGNES	WS11	Suspect	1996-08-25 22:10:00	1996-08-26 00:30:00	2023-11-23 18:07:55
KEGNES	WS23	Suspect	1996-08-25 22:10:00	1996-08-26 00:30:00	2023-11-23 18:07:55
KEGNES	WS03	Suspect	1996-08-27 06:20:00	1996-08-27 08:30:00	2023-09-05 14:00:33
KEGNES	WS03	Suspect	1996-09-09 21:10:00	1996-09-10 00:20:00	2023-09-05 14:00:55
KEGNES	WS03	Suspect	1996-09-11 01:40:00	1996-09-11 02:40:00	2023-11-23 18:08:45
