KEGNES	WS03	Instrument failure	1991-01-13 17:50:00	1991-01-14 00:00:00	2023-09-05 11:07:09
KEGNES	WS03	Suspect	1996-10-11 02:10:00	1996-10-11 02:50:00	2023-11-23 18:09:31
KEGNES	WS03	Suspect	1996-10-15 21:50:00	1996-10-15 23:40:00	2023-09-05 14:01:33
KEGNES	WS11	Suspect	1996-10-15 21:50:00	1996-10-15 23:40:00	2023-09-05 14:01:33
KEGNES	WS03	Suspect	1996-10-16 02:00:00	1996-10-16 02:40:00	2023-11-23 18:09:41
KEGNES	WS11	Suspect	1996-10-16 02:00:00	1996-10-16 02:40:00	2023-11-23 18:09:41
KEGNES	WS23	Suspect	1996-10-16 02:00:00	1996-10-16 02:40:00	2023-11-23 18:09:41
KEGNES	WS03	Suspect	1996-10-16 04:10:00	1996-10-16 06:00:00	2023-11-23 18:09:47
KEGNES	WS11	Suspect	1996-10-16 04:10:00	1996-10-16 06:00:00	2023-11-23 18:09:47
KEGNES	WS23	Suspect	1996-10-16 04:10:00	1996-10-16 06:00:00	2023-11-23 18:09:47
KEGNES	WS03	Suspect	1996-10-16 07:00:00	1996-10-16 08:00:00	2023-11-23 18:09:55
KEGNES	WS03	Suspect	1996-10-22 21:30:00	1996-10-22 23:20:00	2023-09-05 14:01:49
KEGNES	WS03	Suspect	1996-10-23 07:20:00	1996-10-23 10:10:00	2023-11-23 18:10:21
KEGNES	WS11	Suspect	1996-11-14 21:40:00	1996-11-14 23:00:00	2023-11-23 18:10:54
KEGNES	WS03	Icing	1996-12-25 23:30:00	1996-12-26 12:00:00	2023-11-23 19:04:23
KEGNES	WS03	Instrument failure	1996-12-28 04:30:00	1996-12-28 10:50:00	2023-09-05 14:04:33
KEGNES	WD10	Icing	1997-01-15 23:50:00	1997-01-17 13:30:00	2023-09-05 14:09:18
KEGNES	WD23	Icing	1997-01-15 23:50:00	1997-01-17 13:30:00	2023-09-05 14:09:18
KEGNES	WS03	Icing	1997-01-16 03:10:00	1997-01-17 15:00:00	2023-09-05 14:09:09
KEGNES	WS11	Icing	1997-01-16 03:10:00	1997-01-17 15:00:00	2023-09-05 14:09:09
KEGNES	WS23	Icing	1997-01-16 03:10:00	1997-01-17 15:00:00	2023-09-05 14:09:09
KEGNES	WD23	Icing	1997-01-20 20:40:00	1997-01-21 14:00:00	2023-09-05 14:09:45
KEGNES	WD10	Icing	1997-01-27 12:40:00	1997-01-27 21:20:00	2023-09-05 14:10:24
KEGNES	WD10	Suspect	1997-02-01 14:30:00	1997-02-01 18:10:00	2023-11-23 18:13:01
KEGNES	WD23	Suspect	1997-02-01 14:30:00	1997-02-01 18:10:00	2023-11-23 18:13:01
KEGNES	WS03	Suspect	1997-02-01 14:30:00	1997-02-01 18:10:00	2023-11-23 18:13:01
KEGNES	WS11	Suspect	1997-02-01 14:30:00	1997-02-01 18:10:00	2023-11-23 18:13:01
KEGNES	WS23	Suspect	1997-02-01 14:30:00	1997-02-01 18:10:00	2023-11-23 18:13:01
KEGNES	WD10	Icing	1997-02-01 19:10:00	1997-02-01 23:50:00	2023-11-23 18:13:18
KEGNES	WD10	Suspect	1997-03-10 19:50:00	1997-03-10 23:10:00	2023-11-23 18:13:53
KEGNES	WD10	Suspect	1997-03-16 19:20:00	1997-03-16 23:40:00	2023-11-23 18:14:08
KEGNES	WS03	Icing	1997-03-19 23:10:00	1997-03-20 08:30:00	2023-09-05 14:12:49
KEGNES	WS11	Suspect	1997-05-07 20:30:00	1997-05-08 11:30:00	2023-09-05 14:14:00
KEGNES	WD10	Suspect	1997-06-13 19:40:00	1997-06-13 21:20:00	2023-11-23 18:15:58
KEGNES	WD10	Suspect	1997-06-13 22:20:00	1997-06-14 00:50:00	2023-11-23 18:15:51
KEGNES	WS23	Suspect	1997-06-14 00:40:00	1997-06-14 03:10:00	2023-09-05 14:15:27
KEGNES	WD10	Suspect	1997-06-14 03:30:00	1997-06-14 05:30:00	2023-11-23 18:16:10
KEGNES	WS11	Suspect	1997-09-18 22:40:00	1997-09-19 02:00:00	2023-09-05 14:16:45
KEGNES	WS11	Suspect	1997-09-25 01:20:00	1997-09-25 08:40:00	2023-11-23 18:18:05
KEGNES	WS11	Suspect	1997-09-29 18:30:00	1997-09-29 19:20:00	2023-09-05 14:17:17
KEGNES	WS11	Suspect	1997-12-23 23:30:00	1997-12-24 01:00:00	2023-11-23 18:19:50
KEGNES	WS11	Suspect	1997-12-24 06:40:00	1997-12-24 09:00:00	2023-11-23 18:19:33
KEGNES	WS11	Suspect	1997-12-24 14:00:00	1997-12-24 15:20:00	2023-11-23 18:19:20
KEGNES	WS11	Suspect	1997-12-29 17:10:00	1997-12-29 19:50:00	2023-11-23 18:20:12
KEGNES	WS11	Suspect	1998-01-03 03:40:00	1998-01-03 05:10:00	2023-11-23 18:20:27
KEGNES	WS11	Suspect	1998-01-05 20:50:00	1998-01-05 21:50:00	2023-11-23 18:20:43
KEGNES	WS11	Suspect	1998-01-13 02:50:00	1998-01-13 09:50:00	2023-11-23 18:20:59
KEGNES	WS11	Suspect	1998-01-19 13:30:00	1998-01-19 17:00:00	2023-11-23 18:21:15
KEGNES	WS11	Suspect	1998-01-21 23:40:00	1998-01-22 01:50:00	2023-11-23 18:21:26
KEGNES	WS11	Suspect	1998-01-22 12:00:00	1998-01-22 12:50:00	2023-11-23 18:21:44
KEGNES	WD10	Icing	1998-01-25 15:10:00	1998-01-25 19:30:00	2023-11-23 18:22:10
KEGNES	WD23	Icing	1998-01-25 15:10:00	1998-01-25 19:30:00	2023-11-23 18:22:10
KEGNES	WS03	Icing	1998-01-25 16:30:00	1998-01-25 18:00:00	2023-11-23 18:22:16
KEGNES	WS11	Icing	1998-01-25 16:30:00	1998-01-25 18:00:00	2023-11-23 18:22:16
KEGNES	WS23	Icing	1998-01-25 16:30:00	1998-01-25 18:00:00	2023-11-23 18:22:16
KEGNES	WS11	Icing	1998-01-28 11:00:00	1998-01-28 12:10:00	2023-11-23 18:22:41
KEGNES	WS11	Icing	1998-01-28 13:50:00	1998-01-28 14:40:00	2023-11-23 18:22:47
KEGNES	WS11	Icing	1998-03-22 02:00:00	1998-03-22 04:10:00	2023-11-23 18:23:54
KEGNES	WS11	Icing	1998-03-22 07:00:00	1998-03-22 13:10:00	2023-11-23 18:24:02
KEGNES	WS11	Suspect	1998-05-16 05:30:00	1998-05-16 11:40:00	2023-09-05 14:21:34
KEGNES	WS11	Suspect	1998-05-18 04:10:00	1998-05-18 06:50:00	2023-09-05 14:21:44
KEGNES	WS23	Icing	1998-05-26 02:20:00	1998-05-26 04:20:00	2023-11-23 18:25:24
KEGNES	WS23	Icing	1998-06-07 12:00:00	1998-06-07 13:20:00	2023-11-23 18:25:49
KEGNES	WS11	Icing	1998-06-15 14:10:00	1998-06-15 17:20:00	2023-11-23 18:26:01
KEGNES	WD10	Suspect	1998-08-02 00:30:00	1998-08-02 09:10:00	2023-11-23 18:26:42
KEGNES	WD10	Suspect	1998-08-09 21:10:00	1998-08-10 08:50:00	2023-11-23 18:27:10
KEGNES	WD10	Suspect	1998-09-13 06:00:00	1998-09-13 09:20:00	2023-11-23 18:27:42
KEGNES	WS23	Suspect	1998-09-22 02:00:00	1998-09-22 03:40:00	2023-11-23 18:27:58
KEGNES	WD10	Suspect	1998-12-13 05:30:00	1998-12-13 08:50:00	2023-11-23 18:29:25
KEGNES	WD10	Icing	1998-12-21 22:10:00	1998-12-22 01:50:00	2023-11-23 18:29:40
KEGNES	WD23	Icing	1998-12-21 22:10:00	1998-12-22 01:50:00	2023-11-23 18:29:40
KEGNES	WS03	Icing	1998-12-21 22:10:00	1998-12-22 01:50:00	2023-11-23 18:29:45
KEGNES	WS11	Icing	1998-12-21 22:10:00	1998-12-22 01:50:00	2023-11-23 18:29:45
KEGNES	WS23	Icing	1998-12-21 22:10:00	1998-12-22 01:50:00	2023-11-23 18:29:45
KEGNES	WS03	Icing	1999-01-29 19:50:00	1999-01-30 09:20:00	2023-09-05 14:26:39
KEGNES	WD10	Icing	1999-02-08 14:30:00	1999-02-08 16:50:00	2023-11-23 18:30:31
KEGNES	WD23	Icing	1999-02-08 14:30:00	1999-02-08 16:50:00	2023-11-23 18:30:31
KEGNES	WS03	Icing	1999-02-08 14:30:00	1999-02-08 16:50:00	2023-11-23 18:30:31
KEGNES	WS11	Icing	1999-02-08 14:30:00	1999-02-08 16:50:00	2023-11-23 18:30:31
KEGNES	WS23	Icing	1999-02-08 14:30:00	1999-02-08 16:50:00	2023-11-23 18:30:31
KEGNES	WD10	Icing	1999-02-11 16:30:00	1999-02-11 20:10:00	2023-11-23 18:30:52
KEGNES	WD23	Icing	1999-02-11 16:30:00	1999-02-11 20:10:00	2023-11-23 18:30:52
KEGNES	WS03	Icing	1999-02-11 16:30:00	1999-02-11 20:10:00	2023-11-23 18:30:52
KEGNES	WS11	Icing	1999-02-11 16:30:00	1999-02-11 20:10:00	2023-11-23 18:30:52
KEGNES	WS23	Icing	1999-02-11 16:30:00	1999-02-11 20:10:00	2023-11-23 18:30:52
KEGNES	WS03	Icing	1999-02-13 03:10:00	1999-02-13 14:10:00	2023-09-05 14:27:35
KEGNES	WD10	Icing	1999-02-13 05:20:00	1999-02-13 14:10:00	2023-09-05 14:27:54
KEGNES	WD23	Icing	1999-02-13 05:20:00	1999-02-13 14:10:00	2023-09-05 14:27:54
KEGNES	WS03	Icing	1999-02-13 22:30:00	1999-02-14 07:30:00	2023-09-05 14:27:44
KEGNES	WD10	Suspect	1999-04-04 15:40:00	1999-04-04 20:20:00	2023-11-23 18:31:54
KEGNES	WS23	Suspect	1999-04-04 18:10:00	1999-04-04 20:50:00	2023-09-05 14:29:14
KEGNES	WD10	Suspect	1999-05-10 04:40:00	1999-05-10 08:20:00	2023-11-23 18:32:38
KEGNES	WD10	Suspect	1999-05-10 20:50:00	1999-05-11 01:10:00	2023-11-23 18:32:47
KEGNES	WD10	Suspect	1999-05-27 07:10:00	1999-05-27 10:30:00	2023-11-23 18:33:06
KEGNES	WD10	Suspect	1999-06-03 18:20:00	1999-06-03 22:20:00	2023-11-23 18:33:16
KEGNES	WD10	Suspect	1999-06-12 20:20:00	1999-06-12 22:30:00	2023-11-23 18:33:35
KEGNES	WD23	Suspect	1999-06-12 20:20:00	1999-06-12 22:30:00	2023-11-23 18:33:35
KEGNES	WS03	Suspect	1999-06-12 20:20:00	1999-06-12 22:30:00	2023-11-23 18:33:35
KEGNES	WS11	Suspect	1999-06-12 20:20:00	1999-06-12 22:30:00	2023-11-23 18:33:35
KEGNES	WS23	Suspect	1999-06-12 20:20:00	1999-06-12 22:30:00	2023-11-23 18:33:35
KEGNES	WD10	Suspect	1999-08-07 04:50:00	1999-08-07 07:20:00	2023-11-23 18:35:01
KEGNES	WD10	Suspect	1999-08-17 04:00:00	1999-08-17 07:30:00	2023-11-23 18:34:49
KEGNES	WD10	Suspect	1999-08-29 23:30:00	1999-08-30 03:40:00	2023-11-23 18:35:34
KEGNES	WS23	Suspect	1999-09-17 22:00:00	1999-09-18 00:10:00	2023-09-05 14:30:56
KEGNES	WS23	Suspect	1999-10-10 05:10:00	1999-10-10 06:10:00	2023-09-05 14:31:21
KEGNES	WD10	Suspect	1999-11-08 12:30:00	1999-11-08 18:40:00	2023-11-23 18:36:44
KEGNES	WD10	Suspect	1999-11-09 01:30:00	1999-11-09 07:10:00	2023-11-23 18:36:50
KEGNES	WD10	Suspect	1999-11-11 08:00:00	1999-11-11 09:50:00	2023-11-23 18:37:15
KEGNES	WS03	Suspect	1999-11-11 08:00:00	1999-11-11 09:50:00	2023-11-23 18:37:15
KEGNES	WS11	Suspect	1999-11-11 08:00:00	1999-11-11 09:50:00	2023-11-23 18:37:15
KEGNES	WS23	Suspect	1999-11-11 08:00:00	1999-11-11 09:50:00	2023-11-23 18:37:15
KEGNES	WS11	Suspect	1999-11-15 09:20:00	1999-11-15 13:10:00	2023-11-23 18:37:32
KEGNES	WS23	Suspect	1999-11-15 09:20:00	1999-11-15 13:10:00	2023-11-23 18:37:32
KEGNES	WD10	Suspect	1999-11-21 22:10:00	1999-11-22 01:00:00	2023-11-23 18:37:51
KEGNES	WS23	Suspect	1999-11-21 22:10:00	1999-11-22 01:50:00	2023-09-05 14:32:02
KEGNES	WD10	Suspect	1999-12-12 13:50:00	1999-12-12 17:40:00	2023-11-23 18:38:25
KEGNES	WD23	Suspect	1999-12-12 13:50:00	1999-12-12 17:40:00	2023-11-23 18:38:25
KEGNES	WS03	Suspect	1999-12-12 13:50:00	1999-12-12 17:40:00	2023-09-05 14:32:23
KEGNES	WS11	Suspect	1999-12-12 13:50:00	1999-12-12 17:40:00	2023-11-23 18:38:25
KEGNES	WS23	Suspect	1999-12-12 13:50:00	1999-12-12 17:40:00	2023-11-23 18:38:25
KEGNES	WD10	Suspect	2000-01-14 12:20:00	2000-01-14 23:30:00	2023-11-23 18:39:15
KEGNES	WD10	Suspect	2000-01-21 19:00:00	2000-01-21 22:30:00	2023-11-23 18:39:29
KEGNES	WD23	Suspect	2000-01-21 19:00:00	2000-01-21 22:30:00	2023-11-23 18:39:29
KEGNES	WS23	Suspect	2000-01-21 19:00:00	2000-01-21 22:30:00	2023-09-05 14:32:55
KEGNES	WS23	Suspect	2000-01-23 11:00:00	2000-01-23 13:50:00	2023-09-05 14:33:17
KEGNES	WS23	Icing	2000-01-24 05:40:00	2000-01-24 11:10:00	2023-09-05 14:33:34
KEGNES	WD10	Suspect	2000-02-17 18:10:00	2000-02-17 23:00:00	2023-11-23 18:40:15
KEGNES	WD23	Suspect	2000-02-17 18:10:00	2000-02-17 23:00:00	2023-11-23 18:40:15
KEGNES	WS03	Suspect	2000-02-17 18:10:00	2000-02-17 23:00:00	2023-11-23 18:40:15
KEGNES	WS11	Suspect	2000-02-17 18:10:00	2000-02-17 23:00:00	2023-11-23 18:40:15
KEGNES	WS23	Suspect	2000-02-17 18:10:00	2000-02-17 23:00:00	2023-11-23 18:40:15
KEGNES	WS23	Instrument failure	2000-03-10 11:20:00	2000-03-10 17:40:00	2023-09-05 14:34:03
KEGNES	WS23	Suspect	2000-03-11 22:30:00	2000-03-12 03:30:00	2023-09-05 14:34:22
KEGNES	WS23	Instrument failure	2000-03-13 01:50:00	2000-03-13 04:10:00	2023-09-05 14:34:43
KEGNES	WS23	Instrument failure	2000-03-15 19:30:00	2000-03-15 23:50:00	2023-09-05 14:34:54
KEGNES	WD10	Suspect	2000-03-15 20:10:00	2000-03-15 23:50:00	2023-11-23 18:41:01
KEGNES	WS23	Instrument failure	2000-03-17 16:20:00	2000-03-18 07:10:00	2023-09-05 14:35:08
KEGNES	WD10	Suspect	2000-03-17 16:20:00	2000-03-18 07:10:00	2023-11-23 18:41:10
KEGNES	WS23	Instrument failure	2000-03-23 05:40:00	2000-03-23 09:00:00	2023-09-05 14:35:21
KEGNES	WS23	Instrument failure	2000-03-23 21:40:00	2000-03-24 00:00:00	2023-09-05 14:35:29
KEGNES	WS23	Instrument failure	2000-03-25 20:50:00	2000-03-26 12:10:00	2023-09-05 14:35:41
KEGNES	WS23	Suspect	2000-03-27 03:40:00	2000-03-27 10:50:00	2023-11-23 18:41:31
KEGNES	WD23	Suspect	2000-03-31 02:10:00	2000-03-31 05:50:00	2023-11-23 18:42:11
KEGNES	WD23	Suspect	2000-03-31 12:00:00	2000-03-31 15:10:00	2023-11-23 18:41:59
KEGNES	WD10	Suspect	2000-04-01 20:20:00	2000-04-02 01:40:00	2023-11-23 18:42:20
KEGNES	WD23	Suspect	2000-04-01 20:20:00	2000-04-02 01:40:00	2023-11-23 18:42:20
KEGNES	WD10	Suspect	2000-04-09 22:30:00	2000-04-10 00:40:00	2023-11-23 18:42:35
KEGNES	WD10	Suspect	2000-04-19 19:20:00	2000-04-19 23:50:00	2023-11-23 18:42:50
KEGNES	WD23	Suspect	2000-04-19 19:20:00	2000-04-19 23:50:00	2023-11-23 18:42:50
KEGNES	WD10	Suspect	2000-05-13 20:50:00	2000-05-14 07:40:00	2023-11-23 18:43:42
KEGNES	WD23	Suspect	2000-05-13 20:50:00	2000-05-14 07:40:00	2023-11-23 18:43:42
KEGNES	WD10	Suspect	2000-05-14 20:30:00	2000-05-15 04:10:00	2023-11-23 18:43:47
KEGNES	WD23	Suspect	2000-05-14 20:30:00	2000-05-15 04:10:00	2023-11-23 18:43:47
KEGNES	WD10	Suspect	2000-05-16 00:50:00	2000-05-16 03:40:00	2023-11-23 18:43:55
KEGNES	WD23	Suspect	2000-05-16 00:50:00	2000-05-16 03:40:00	2023-11-23 18:43:55
KEGNES	WD10	Suspect	2000-05-17 01:10:00	2000-05-17 03:30:00	2023-11-23 18:44:15
KEGNES	WS11	Suspect	2000-05-17 01:40:00	2000-05-17 03:10:00	2023-11-23 18:44:06
KEGNES	WD10	Suspect	2000-05-24 23:20:00	2000-05-25 01:30:00	2023-11-23 18:44:30
KEGNES	WD23	Suspect	2000-05-24 23:20:00	2000-05-25 01:30:00	2023-11-23 18:44:30
KEGNES	WD10	Suspect	2000-06-08 15:50:00	2000-06-08 19:10:00	2023-11-23 18:44:44
KEGNES	WD23	Suspect	2000-06-08 15:50:00	2000-06-08 19:10:00	2023-11-23 18:44:44
KEGNES	WD10	Suspect	2000-06-19 01:30:00	2000-06-19 06:20:00	2023-11-23 18:45:08
KEGNES	WD23	Suspect	2000-06-19 01:30:00	2000-06-19 06:20:00	2023-11-23 18:45:08
KEGNES	WD10	Suspect	2000-06-29 15:10:00	2000-06-29 19:30:00	2023-11-23 18:45:32
KEGNES	WD23	Suspect	2000-06-29 15:10:00	2000-06-29 19:30:00	2023-11-23 18:45:32
KEGNES	WS11	Suspect	2000-08-20 07:50:00	2000-08-20 14:10:00	2023-11-23 18:46:27
KEGNES	WS11	Suspect	2000-08-21 14:50:00	2000-08-21 17:50:00	2023-11-23 18:46:21
KEGNES	WS11	Suspect	2000-08-23 11:10:00	2000-08-23 15:30:00	2023-11-23 18:46:49
KEGNES	WS11	Suspect	2000-09-09 08:50:00	2000-09-09 11:30:00	2023-11-23 18:47:15
KEGNES	WS11	Suspect	2000-10-01 12:10:00	2000-10-01 16:20:00	2023-09-05 14:37:12
KEGNES	WD10	Suspect	2000-10-02 04:10:00	2000-10-02 08:00:00	2023-11-23 18:47:40
KEGNES	WD10	Suspect	2000-10-20 02:30:00	2000-10-20 07:20:00	2023-11-23 18:48:01
KEGNES	WD10	Suspect	2000-10-22 12:00:00	2000-10-22 17:20:00	2023-11-23 18:48:10
KEGNES	WD10	Suspect	2000-11-14 14:40:00	2000-11-14 18:20:00	2023-11-23 18:48:36
KEGNES	WD23	Suspect	2000-11-14 14:40:00	2000-11-14 18:20:00	2023-11-23 18:48:36
KEGNES	WS03	Suspect	2000-11-14 14:40:00	2000-11-14 18:20:00	2023-11-23 18:48:36
KEGNES	WS11	Suspect	2000-11-14 14:40:00	2000-11-14 18:20:00	2023-11-23 18:48:36
KEGNES	WS23	Suspect	2000-11-14 14:40:00	2000-11-14 18:20:00	2023-11-23 18:48:36
KEGNES	WS11	Suspect	2000-11-15 00:00:00	2000-11-15 01:40:00	2023-11-23 18:48:51
KEGNES	WS11	Suspect	2000-12-17 09:50:00	2000-12-17 18:20:00	2023-11-23 18:49:21
KEGNES	WS11	Suspect	2000-12-18 21:40:00	2000-12-19 09:00:00	2023-11-23 18:49:35
KEGNES	WD10	Icing	2001-01-12 21:40:00	2001-01-13 11:40:00	2023-09-05 14:38:07
KEGNES	WD23	Icing	2001-01-12 21:40:00	2001-01-13 11:40:00	2023-09-05 14:38:07
KEGNES	WS03	Icing	2001-01-12 21:40:00	2001-01-13 11:40:00	2023-09-05 14:37:59
KEGNES	WD10	Suspect	2001-03-30 04:40:00	2001-03-30 12:30:00	2023-11-23 18:51:43
KEGNES	WD10	Suspect	2001-04-02 02:20:00	2001-04-02 09:00:00	2023-11-23 18:51:50
KEGNES	WD10	Suspect	2001-04-25 16:20:00	2001-04-25 19:30:00	2023-11-23 18:52:14
KEGNES	WD10	Suspect	2001-04-28 00:20:00	2001-04-28 07:30:00	2023-11-23 18:52:22
KEGNES	WD10	Suspect	2001-04-30 19:00:00	2001-04-30 21:10:00	2023-11-23 18:52:32
KEGNES	WD10	Suspect	2001-05-30 23:20:00	2001-05-31 02:40:00	2023-11-23 18:53:06
KEGNES	WD10	Suspect	2001-07-23 04:20:00	2001-07-23 07:10:00	2023-11-23 18:53:40
KEGNES	WD10	Suspect	2001-07-27 15:30:00	2001-07-27 16:30:00	2023-11-23 18:54:08
KEGNES	WD10	Suspect	2001-08-07 00:00:00	2001-08-07 05:00:00	2023-11-23 18:54:24
KEGNES	WD10	Suspect	2001-08-14 21:00:00	2001-08-15 00:50:00	2023-11-23 18:54:48
KEGNES	WD10	Suspect	2001-08-17 22:00:00	2001-08-18 03:00:00	2023-11-23 18:55:00
KEGNES	WD10	Suspect	2001-08-21 20:00:00	2001-08-22 04:50:00	2023-11-23 18:55:12
KEGNES	WD10	Suspect	2001-10-17 00:50:00	2001-10-17 05:20:00	2023-11-23 18:56:03
KEGNES	WD23	Suspect	2001-10-17 06:40:00	2001-10-17 09:50:00	2023-11-23 18:56:10
